Time,Tibialis antelior,Gastrocnemius medialis
6.745,0.851,-0.114
6.746,0.8,-0.137
6.747,0.752,-0.15
6.748,0.708,-0.16
6.749,0.665,-0.126
6.75,0.625,-0.051
6.751,0.588,0.098
6.752,0.554,0.08
6.753,0.521,0.068
6.754,0.491,0.203
6.755,0.461,0.154
6.756,0.435,0.14
6.757,0.409,0.139
6.758,0.386,0.127
6.759,0.362,0.129
6.76,0.341,0.107
6.761,0.321,0.054
6.762,0.304,0.004
6.763,0.286,-0.017
6.764,0.27,-0.033
6.765,0.255,-0.022
6.766,0.21,-0.032
6.767,-0.118,-0.05
6.768,-0.552,-0.038
6.769,-0.858,0.031
6.77,-1.183,0.056
6.771,-1.449,0.014
6.772,-1.69,-0.029
6.773,-1.903,0.003
6.774,-2.088,0.033
6.775,-2.258,0.057
6.776,-2.403,0.039
6.777,-2.538,-0.006
6.778,-2.646,-0.039
6.779,-2.75,-0.15
6.78,-2.833,-0.514
6.781,-2.909,-0.939
6.782,-2.964,-1.072
6.783,-3.014,-1.183
6.784,-3.043,-1.437
6.785,-3.068,-1.563
6.786,-3.077,-1.64
6.787,-3.081,-1.912
6.788,-3.069,-2.484
6.789,-3.052,-2.416
6.79,-3.023,-2.258
6.791,-2.99,-2.144
6.792,-2.939,-2.02
6.793,-2.766,-1.905
6.794,-2.599,-1.615
6.795,-2.443,-1.363
6.796,-2.298,-1.137
6.797,-2.161,-0.904
6.798,-2.033,-0.716
6.799,-1.912,-0.514
6.8,-1.799,-0.354
6.801,-1.693,-0.18
6.802,-1.593,-0.037
6.803,-1.499,0.122
6.804,-1.41,0.248
6.805,-1.327,0.359
6.806,-1.249,0.427
6.807,-1.176,0.486
6.808,-1.106,0.524
6.809,-1.043,0.586
6.81,-0.982,0.63
6.811,-0.924,0.687
6.812,-0.87,0.724
6.813,-0.819,0.77
6.814,-0.772,0.804
6.815,-0.727,0.843
6.816,-0.685,0.88
6.817,-0.644,0.925
6.818,-0.606,0.999
6.819,-0.571,1.248
6.82,-0.538,1.754
6.821,-0.507,1.887
6.822,-0.477,1.453
6.823,-0.45,1.102
6.824,-0.425,0.711
6.825,-0.4,0.622
6.826,-0.377,0.655
6.827,-0.354,0.605
6.828,-0.334,0.656
6.829,-0.314,0.635
6.83,-0.297,0.716
6.831,-0.279,0.947
6.832,-0.263,2.0
6.833,-0.248,3.275
6.834,-0.234,3.181
6.835,-0.221,2.947
6.836,-0.208,2.817
6.837,-0.197,2.65
6.838,-0.185,2.495
6.839,-0.174,2.351
6.84,-0.165,2.215
6.841,-0.155,1.935
6.842,-0.146,1.7
6.843,-0.137,1.502
6.844,-0.13,1.178
6.845,-0.122,0.688
6.846,-0.115,0.061
6.847,-0.109,-0.37
6.848,-0.103,-0.616
6.849,-0.098,-0.478
6.85,-0.092,-0.408
6.851,-0.087,-0.365
6.852,-0.082,-0.301
6.853,-0.077,-0.693
6.854,-0.077,-1.466
6.855,-0.051,-2.5
6.856,-0.028,-3.151
6.857,-0.003,-3.229
6.858,0.022,-3.171
6.859,0.045,-2.742
6.86,0.067,-2.518
6.861,0.088,-2.2
6.862,0.109,-1.982
6.863,0.129,-1.725
6.864,0.147,-1.516
6.865,0.166,-1.289
6.866,0.181,-0.994
6.867,0.197,-0.2
6.868,0.209,1.353
6.869,0.224,2.701
6.87,0.236,3.319
6.871,0.251,3.162
6.872,0.267,2.908
6.873,0.282,2.78
6.874,0.299,2.591
6.875,0.316,2.438
6.876,0.333,2.082
6.877,0.348,1.834
6.878,0.36,1.513
6.879,0.374,1.165
6.88,0.386,0.912
6.881,0.393,0.716
6.882,0.398,0.537
6.883,0.4,0.327
6.884,0.404,0.11
6.885,0.407,0.038
6.886,0.409,0.123
6.887,0.414,0.125
6.888,0.423,0.299
6.889,0.437,0.341
6.89,0.453,0.325
6.891,0.472,0.124
6.892,0.487,-0.17
6.893,0.492,-0.353
6.894,0.497,-0.434
6.895,0.497,-0.377
6.896,0.491,-0.522
6.897,0.457,-0.69
6.898,0.281,-0.53
6.899,-0.465,-0.5
6.9,-0.872,-0.371
6.901,-0.783,-0.03
6.902,-0.762,-0.152
6.903,-0.71,-0.281
6.904,-0.667,-0.383
6.905,-0.619,-0.326
6.906,-0.532,-0.281
6.907,-0.062,-0.416
6.908,0.995,-0.456
6.909,1.581,-0.537
6.91,1.877,-0.58
6.911,1.54,-0.561
6.912,0.902,-0.578
6.913,0.151,-0.666
6.914,-0.654,-0.593
6.915,-0.957,-0.601
6.916,-0.892,-0.656
6.917,-0.833,-0.658
6.918,-0.777,-0.733
6.919,-0.725,-0.746
6.92,-0.677,-0.686
6.921,-0.633,-0.63
6.922,-0.591,-0.73
6.923,-0.551,-0.748
6.924,-0.515,-0.808
6.925,-0.481,-0.766
6.926,-0.45,-0.612
6.927,-0.42,-0.619
6.928,-0.392,-0.787
6.929,-0.367,-0.827
6.93,-0.343,-0.573
6.931,-0.321,-0.445
6.932,-0.301,-0.434
6.933,-0.281,-0.268
6.934,-0.262,0.038
6.935,-0.246,0.126
6.936,-0.23,-0.155
6.937,-0.214,-0.328
6.938,-0.2,-0.528
6.939,-0.187,-0.43
6.94,-0.175,-0.168
6.941,-0.164,-0.253
6.942,-0.154,-0.215
6.943,-0.144,-0.112
6.944,-0.134,-0.015
6.945,-0.127,-0.238
6.946,-0.118,-0.332
6.947,-0.111,-0.34
6.948,-0.103,-0.643
6.949,-0.097,-0.846
6.95,-0.091,-0.741
6.951,-0.084,-0.793
6.952,-0.08,-0.778
6.953,-0.075,-0.329
6.954,-0.07,0.169
6.955,-0.066,0.297
6.956,-0.061,0.561
6.957,-0.059,0.833
6.958,-0.054,0.515
6.959,-0.051,0.25
6.96,-0.048,-0.032
6.961,-0.045,-0.077
6.962,-0.041,0.033
6.963,-0.04,-0.075
6.964,-0.037,-0.27
6.965,-0.035,-0.211
6.966,-0.034,-0.319
6.967,-0.031,-0.262
6.968,-0.029,-0.083
6.969,-0.027,-0.175
6.97,-0.026,-0.233
6.971,0.235,0.219
6.972,0.651,0.467
6.973,0.951,0.29
6.974,1.254,0.276
6.975,1.516,0.118
6.976,1.753,0.109
6.977,1.973,0.163
6.978,2.154,0.105
6.979,2.349,-0.141
6.98,2.54,-0.302
6.981,2.731,-0.074
6.982,2.841,0.193
6.983,2.908,-0.063
6.984,2.957,-0.214
6.985,3.021,0.048
6.986,3.075,0.232
6.987,3.115,0.084
6.988,3.139,-0.143
6.989,3.17,-0.156
6.99,3.189,-0.098
6.991,3.209,-0.084
6.992,3.228,-0.152
6.993,3.208,-0.08
6.994,3.16,0.01
6.995,3.112,0.058
6.996,2.984,-0.215
6.997,2.807,-0.425
6.998,2.641,-0.216
6.999,2.483,-0.004
7.0,2.337,0.066
7.001,2.199,0.072
7.002,2.072,0.092
7.003,1.95,0.134
7.004,1.835,0.123
7.005,1.729,0.162
7.006,1.629,0.115
7.007,1.533,0.136
7.008,1.444,0.162
7.009,1.36,0.165
7.01,1.282,0.133
7.011,1.209,0.077
7.012,1.138,0.099
7.013,1.073,0.124
7.014,1.012,0.092
7.015,0.954,-0.043
7.016,0.9,-0.191
7.017,0.848,-0.166
7.018,0.8,-0.139
7.019,0.753,-0.098
7.02,0.711,-0.014
7.021,0.67,0.004
7.022,0.632,0.16
7.023,0.596,0.417
7.024,0.562,0.37
7.025,0.531,0.116
7.026,0.5,-0.019
7.027,0.472,-0.23
7.028,0.446,-0.259
7.029,0.419,-0.256
7.03,0.396,-0.329
7.031,0.375,-0.151
7.032,0.354,0.024
7.033,0.333,0.117
7.034,0.314,0.311
7.035,0.298,0.368
7.036,0.281,0.252
7.037,0.265,0.14
7.038,0.25,0.155
7.039,0.237,0.14
7.04,0.223,0.131
7.041,0.212,0.099
7.042,0.199,0.104
7.043,0.188,0.118
7.044,0.179,0.091
7.045,0.169,0.071
7.046,0.16,0.04
7.047,0.151,-0.004
7.048,0.144,-0.078
7.049,0.136,-0.072
7.05,0.128,-0.034
7.051,0.122,0.005
7.052,0.116,0.002
7.053,0.111,0.007
7.054,0.104,0.015
7.055,0.098,0.034
7.056,0.093,0.029
7.057,0.088,0.033
7.058,0.084,0.035
7.059,0.057,0.034
7.06,0.035,0.036
7.061,0.024,0.027
7.062,0.003,0.027
7.063,-0.023,0.02
7.064,-0.04,0.014
7.065,-0.059,0.023
7.066,-0.074,0.03
7.067,-0.09,0.03
7.068,-0.101,0.037
7.069,-0.118,0.034
7.07,-0.149,0.029
7.071,-0.168,0.025
7.072,-0.186,0.031
7.073,-0.203,0.034
7.074,-0.218,0.045
7.075,-0.232,0.045
7.076,-0.259,0.034
7.077,-0.302,0.023
7.078,-0.337,0.02
7.079,-0.354,0.02
7.08,-0.369,0.02
0.12,-0.019,-0.231
0.121,-0.013,-0.096
0.122,0.002,0.044
0.123,-0.027,-0.124
0.124,-0.032,-0.39
0.125,-0.036,-0.476
0.126,-0.024,-0.472
0.127,0.0,-0.248
0.128,0.065,0.124
0.129,0.09,0.155
0.13,0.071,0.008
0.131,0.059,-0.042
0.132,0.025,0.362
0.133,-0.012,1.013
0.134,-0.028,0.918
0.135,-0.061,0.628
0.136,-0.095,0.408
0.137,-0.082,0.302
0.138,-0.031,0.281
0.139,-0.022,0.194
0.14,-0.039,0.132
0.141,-0.064,0.079
0.142,-0.063,0.032
0.143,0.007,-0.001
0.144,0.028,-0.038
0.145,0.03,-0.057
0.146,0.014,-0.061
0.147,-0.001,-0.065
0.148,-0.019,-0.058
0.149,-0.029,-0.063
0.15,-0.041,-0.081
0.151,-0.058,-0.095
0.152,-0.064,-0.168
0.153,-0.042,-0.228
0.154,-0.004,-0.275
0.155,-0.023,-0.374
0.156,0.007,-0.381
0.157,0.027,-0.466
0.158,0.02,-0.405
0.159,0.041,-0.204
0.16,0.0,-0.16
0.161,-0.037,-0.513
0.162,-0.023,-0.515
0.163,0.014,-0.033
0.164,0.048,0.282
0.165,0.055,0.224
0.166,0.002,0.116
0.167,-0.024,0.071
0.168,0.019,0.083
0.169,0.088,0.231
0.17,0.144,0.301
0.171,0.163,0.257
0.172,0.156,-0.033
0.173,0.109,-0.343
0.174,0.039,-0.546
0.175,-0.003,-0.748
0.176,-0.01,-0.823
0.177,-0.02,-0.656
0.178,-0.028,-0.115
0.179,-0.024,0.066
0.18,0.002,0.239
0.181,0.009,0.384
0.182,-0.01,0.381
0.183,-0.035,0.659
0.184,-0.062,0.648
0.185,-0.07,0.44
0.186,-0.061,0.353
0.187,-0.064,0.153
0.188,-0.042,-0.032
0.189,0.002,0.372
0.19,0.06,0.526
0.191,0.105,0.482
0.192,0.108,0.33
0.193,0.106,0.282
0.194,0.089,0.052
0.195,0.063,0.056
0.196,0.055,0.208
0.197,0.047,0.137
0.198,0.03,0.242
0.199,0.008,0.214
0.2,-0.011,0.091
0.201,-0.027,-0.225
0.202,-0.044,-0.348
0.203,-0.06,-0.533
0.204,-0.08,-0.743
0.205,-0.078,-0.879
0.206,-0.07,-0.965
0.207,-0.062,-0.791
0.208,-0.051,-0.818
0.209,-0.031,-0.557
0.21,-0.012,-0.076
0.211,0.016,-0.022
0.212,0.045,0.357
0.213,0.062,0.517
0.214,0.067,0.285
0.215,0.076,0.379
0.216,0.079,0.867
0.217,0.074,1.291
0.218,0.068,1.449
0.219,0.049,1.146
0.22,0.029,0.778
0.221,0.0,0.434
0.222,-0.023,-0.137
0.223,-0.048,-0.394
0.224,-0.061,-0.58
0.225,-0.061,-0.664
0.226,-0.053,-0.723
0.227,-0.045,-0.69
0.228,-0.04,-0.627
0.229,-0.024,-0.097
0.23,-0.015,0.246
0.231,-0.016,0.319
0.232,-0.022,0.322
0.233,-0.03,0.298
0.234,-0.039,0.241
0.235,-0.034,-0.155
0.236,-0.037,-0.271
0.237,-0.041,-0.328
0.238,-0.015,-0.138
0.239,0.028,0.128
0.24,0.069,0.482
0.241,0.088,0.13
0.242,0.081,-0.086
0.243,0.064,0.125
0.244,0.03,0.258
0.245,0.005,0.285
0.246,-0.003,-0.023
0.247,-0.003,-0.274
0.248,-0.01,-0.395
0.249,0.001,-0.458
0.25,0.036,-0.27
0.251,0.049,0.116
0.252,0.024,0.2
0.253,0.004,0.01
0.254,-0.006,-0.011
0.255,-0.023,-0.058
0.256,-0.046,-0.079
0.257,-0.069,-0.275
0.258,-0.077,-0.439
0.259,-0.056,-0.597
0.26,-0.015,-0.673
0.261,0.044,-0.28
0.262,0.105,0.737
0.263,0.113,1.275
0.264,0.085,0.702
0.265,0.038,0.23
0.266,0.006,0.038
0.267,0.011,-0.023
0.268,0.012,-0.087
0.269,-0.008,-0.116
0.27,-0.028,-0.182
0.271,-0.029,-0.308
0.272,-0.04,-0.462
0.273,-0.041,-0.607
0.274,-0.041,-0.683
0.275,-0.041,-0.699
0.276,-0.026,-0.706
0.277,-0.006,-0.645
0.278,0.029,-0.273
0.279,0.065,0.186
0.28,0.079,0.601
0.281,0.083,0.942
0.282,0.085,1.192
0.283,0.051,0.779
0.284,0.008,0.374
0.285,-0.003,0.333
0.286,-0.001,0.092
0.287,-0.018,0.064
0.288,-0.028,-0.092
0.289,-0.019,-0.134
0.29,-0.026,-0.222
0.291,-0.028,-0.273
0.292,-0.039,-0.248
0.293,-0.049,-0.257
0.294,-0.054,-0.24
0.295,-0.053,-0.213
0.296,-0.037,-0.185
0.297,-0.025,-0.199
0.298,-0.02,0.12
0.299,-0.004,0.404
0.3,0.004,0.08
0.301,0.019,-0.041
0.302,0.053,0.124
0.303,0.067,0.295
0.304,0.048,0.378
0.305,0.03,0.258
0.306,0.016,0.07
0.307,0.002,-0.322
0.308,0.001,-0.495
0.309,0.02,-0.443
0.31,0.02,-0.153
0.311,0.013,-0.206
0.312,0.009,-0.183
0.313,0.019,-0.09
0.314,0.037,0.214
0.315,0.039,0.415
0.316,0.02,0.119
0.317,0.0,-0.063
0.318,0.001,-0.23
0.319,-0.009,-0.309
0.32,-0.015,-0.281
0.321,-0.021,-0.525
0.322,-0.021,-0.351
0.323,-0.035,-0.001
0.324,-0.051,-0.008
0.325,-0.054,0.078
0.326,-0.048,0.266
0.327,-0.046,0.145
0.328,-0.037,0.063
0.329,-0.028,-0.017
0.33,-0.005,-0.101
0.331,0.026,0.007
0.332,0.066,0.297
0.333,0.086,0.369
0.334,0.053,0.232
0.335,0.035,0.209
0.336,0.029,0.163
0.337,0.024,0.152
0.338,0.025,0.117
0.339,0.013,0.091
0.34,0.007,0.069
0.341,0.01,0.049
0.342,0.01,0.015
0.343,-0.012,-0.049
0.344,-0.021,-0.061
0.345,-0.013,-0.096
0.346,-0.01,-0.154
0.347,-0.015,-0.201
0.348,-0.023,-0.243
0.349,-0.035,-0.233
0.35,-0.028,-0.238
0.351,0.0,-0.187
0.352,0.028,0.084
0.353,0.05,0.567
0.354,0.053,0.411
0.355,0.041,0.208
0.356,0.022,0.222
0.357,0.009,0.121
0.358,-0.001,0.094
0.359,-0.004,-0.003
0.36,-0.013,-0.016
0.361,-0.017,-0.051
0.362,-0.023,-0.026
0.363,-0.028,-0.051
0.364,-0.021,-0.034
0.365,0.002,-0.032
0.366,0.014,-0.036
0.367,0.004,-0.069
0.368,0.01,-0.046
0.369,0.032,-0.028
0.37,0.035,-0.001
0.371,0.026,0.015
0.372,0.016,0.035
0.373,0.013,0.023
0.374,0.014,-0.012
0.375,0.004,-0.04
0.376,0.0,-0.088
0.377,0.013,-0.082
0.378,0.03,-0.054
0.379,0.039,-0.042
0.38,0.034,-0.033
0.381,0.024,-0.018
0.382,0.001,-0.01
0.383,-0.021,-0.004
0.384,-0.018,-0.006
0.385,-0.006,-0.001
0.386,0.009,0.0
0.387,0.006,-0.003
0.388,-0.003,-0.004
0.389,-0.007,-0.002
0.39,-0.013,-0.001
0.391,-0.011,0.003
0.392,-0.013,0.003
0.393,-0.016,0.008
0.394,-0.017,0.012
0.395,-0.018,0.014
0.396,-0.017,0.018
0.397,-0.025,0.019
0.398,-0.033,0.026
0.399,-0.027,0.033
0.4,-0.019,0.036
0.401,-0.013,0.035
0.402,-0.009,0.021
0.403,-0.007,-0.018
0.404,0.007,-0.04
0.405,0.044,-0.035
0.406,0.052,-0.032
0.407,0.016,-0.047
0.408,0.009,-0.015
0.409,0.013,0.021
0.41,0.028,0.044
0.411,0.027,0.044
0.412,0.02,0.022
0.413,0.017,0.012
0.414,0.001,-0.016
0.415,0.002,-0.025
0.416,-0.001,-0.035
0.417,-0.001,-0.039
0.418,-0.005,-0.036
0.419,-0.006,-0.027
0.42,-0.006,-0.019
0.421,-0.003,-0.01
0.422,-0.006,-0.003
0.423,-0.01,-0.004
0.424,-0.018,-0.003
0.425,-0.006,0.004
0.426,0.0,0.011
0.427,-0.001,0.012
0.428,-0.001,0.011
0.429,0.001,0.01
0.43,0.002,0.007
0.431,0.001,0.01
0.432,0.004,0.01
0.433,0.005,0.008
0.434,0.006,0.009
0.435,0.009,0.008
0.436,0.008,0.009
0.437,0.009,0.012
0.438,0.005,0.01
0.439,-0.001,0.008
0.44,0.0,0.008
0.441,0.002,0.004
0.442,0.002,0.005
0.443,-0.005,0.0
0.444,-0.015,-0.002
0.445,-0.003,0.007
0.446,0.008,0.014
0.447,0.009,0.012
0.448,0.011,0.009
0.449,0.009,0.008
0.45,0.009,0.005
0.451,0.007,0.003
0.452,0.003,0.003
0.453,0.003,0.004
0.454,0.005,0.005
0.455,0.005,0.001
0.456,0.006,0.012
0.457,0.004,0.011
0.458,0.003,0.004
0.459,0.002,0.007
0.46,0.002,0.006
0.461,0.002,0.008
0.462,0.005,0.006
0.463,-0.003,0.0
0.464,-0.006,-0.001
0.465,0.005,0.002
0.466,0.014,0.006
0.467,0.012,0.003
0.468,0.012,0.002
0.469,0.019,0.003
0.47,0.022,0.002
0.471,0.022,0.001
0.472,0.023,0.001
0.473,0.019,0.003
0.474,0.011,0.004
0.475,0.004,0.004
0.476,0.009,0.003
0.477,0.017,0.003
0.478,0.008,0.001
0.479,0.01,0.0
0.48,0.024,0.0
0.481,0.008,0.0
0.482,-0.026,-0.003
0.483,-0.035,-0.006
0.484,-0.036,-0.009
0.485,-0.046,-0.007
0.486,-0.048,-0.004
0.487,-0.04,-0.004
0.488,-0.044,-0.002
0.489,-0.05,-0.001
0.49,-0.059,0.0
0.491,-0.048,0.003
0.492,-0.012,0.003
0.493,0.011,0.003
0.494,0.033,0.005
0.495,0.089,0.003
0.496,0.124,0.0
0.497,0.069,-0.002
0.498,-0.011,-0.005
0.499,-0.031,-0.01
0.5,-0.045,-0.009
0.501,-0.066,-0.011
0.502,-0.07,-0.012
0.503,-0.056,-0.015
0.504,-0.017,-0.014
0.505,0.059,-0.007
0.506,0.044,0.0
0.507,-0.032,0.003
0.508,-0.08,0.002
0.509,-0.069,-0.001
0.51,-0.008,0.001
0.511,-0.004,0.004
0.512,-0.012,0.003
0.513,0.003,0.001
0.514,0.068,-0.003
0.515,0.133,-0.003
0.516,0.142,-0.007
0.517,0.115,-0.004
0.518,0.105,-0.007
0.519,0.107,-0.008
0.52,0.088,-0.006
1.22,-0.579,0.832
1.221,-0.545,0.818
1.222,-0.514,0.807
1.223,-0.483,0.798
1.224,-0.455,0.801
1.225,-0.429,0.844
1.226,-0.405,1.121
1.227,-0.382,2.004
1.228,-0.359,2.954
1.229,-0.339,2.912
1.23,-0.32,2.74
1.231,-0.301,2.579
1.232,-0.283,2.429
1.233,-0.267,2.188
1.234,-0.251,1.625
1.235,-0.238,1.109
1.236,-0.224,0.633
1.237,-0.211,0.078
1.238,-0.199,-0.078
1.239,-0.187,0.179
1.24,-0.177,0.578
1.241,-0.168,1.145
1.242,-0.158,1.741
1.243,-0.149,1.765
1.244,-0.14,1.663
1.245,-0.132,1.569
1.246,-0.124,1.479
1.247,-0.117,1.389
1.248,-0.11,1.274
1.249,-0.104,1.075
1.25,-0.099,0.794
1.251,-0.093,0.54
1.252,-0.089,0.333
1.253,-0.083,0.137
1.254,-0.079,-0.025
1.255,-0.074,-0.149
1.256,-0.07,-0.204
1.257,-0.066,-0.273
1.258,-0.062,-0.372
1.259,-0.059,-0.391
1.26,-0.056,-0.39
1.261,-0.053,-0.472
1.262,-0.051,-0.609
1.263,-0.048,-0.728
1.264,-0.045,-0.841
1.265,-0.043,-0.835
1.266,-0.04,-0.859
1.267,-0.038,-0.808
1.268,-0.036,-0.565
1.269,-0.034,-0.655
1.27,-0.033,-0.83
1.271,-0.03,-0.624
1.272,-0.029,-0.592
1.273,-0.028,-0.787
1.274,-0.026,-0.797
1.275,-0.025,-0.789
1.276,-0.023,-0.769
1.277,-0.022,-0.853
1.278,-0.022,-0.907
1.279,-0.02,-0.846
1.28,-0.018,-0.916
1.281,-0.017,-0.985
1.282,-0.017,-0.954
1.283,-0.016,-0.922
1.284,-0.015,-0.924
1.285,-0.015,-0.874
1.286,-0.013,-0.677
1.287,-0.013,-0.414
1.288,-0.013,-0.413
1.289,-0.012,-0.7
1.29,-0.011,-0.777
1.291,-0.011,-0.745
1.292,-0.009,-0.803
1.293,-0.009,-0.699
1.294,-0.009,-0.471
1.295,-0.008,-0.354
1.296,-0.008,-0.477
1.297,-0.007,-0.604
1.298,-0.007,-0.651
1.299,-0.007,-0.697
1.3,-0.006,-0.685
1.301,-0.006,-0.664
1.302,-0.006,-0.711
1.303,-0.005,-0.828
1.304,-0.004,-0.47
1.305,-0.005,-0.019
1.306,-0.004,0.186
1.307,-0.003,0.08
1.308,-0.003,-0.193
1.309,-0.004,-0.162
1.31,-0.003,-0.18
1.311,-0.004,-0.028
1.312,-0.003,-0.149
1.313,-0.003,-0.29
1.314,-0.002,-0.22
1.315,-0.003,-0.196
1.316,-0.003,-0.293
1.317,0.188,-0.264
1.318,0.76,-0.127
1.319,1.291,-0.019
1.32,1.735,-0.066
1.321,2.012,-0.135
1.322,1.825,-0.18
1.323,1.439,-0.246
1.324,0.796,-0.276
1.325,-0.084,-0.405
1.326,-0.625,-0.496
1.327,-0.613,-0.431
1.328,-0.572,-0.445
1.329,-0.533,-0.499
1.33,-0.497,-0.479
1.331,-0.464,-0.44
1.332,-0.432,-0.318
1.333,-0.368,-0.209
1.334,-0.116,-0.149
1.335,0.028,-0.27
1.336,-0.142,-0.218
1.337,-0.339,-0.149
1.338,-0.342,0.271
1.339,-0.319,0.655
1.34,-0.297,0.661
1.341,-0.277,0.415
1.342,-0.258,0.087
1.343,-0.241,0.031
1.344,-0.226,-0.176
1.345,-0.211,-0.266
1.346,-0.198,-0.397
1.347,-0.184,-0.524
1.348,-0.172,-0.465
1.349,-0.16,-0.243
1.35,-0.149,-0.264
1.351,-0.14,-0.27
1.352,-0.075,-0.026
1.353,0.143,0.12
1.354,0.228,0.044
1.355,-0.018,-0.157
1.356,-0.149,0.14
1.357,-0.138,0.723
1.358,-0.129,0.611
1.359,-0.12,0.022
1.36,-0.112,-0.042
1.361,-0.104,0.022
1.362,-0.098,-0.086
1.363,-0.091,0.101
1.364,-0.085,0.424
1.365,0.065,0.44
1.366,0.234,0.4
1.367,-0.039,0.675
1.368,-0.097,0.449
1.369,-0.09,0.176
1.37,-0.085,-0.001
1.371,-0.078,-0.191
1.372,-0.073,-0.213
1.373,-0.068,-0.2
1.374,-0.064,-0.108
1.375,-0.059,-0.12
1.376,-0.054,-0.176
1.377,-0.051,-0.364
1.378,-0.048,-0.25
1.379,-0.044,0.037
1.38,-0.041,0.02
1.381,-0.039,0.016
1.382,0.039,0.128
1.383,0.429,0.361
1.384,0.834,0.444
1.385,1.112,0.206
1.386,1.413,0.0
1.387,1.653,-0.173
1.388,1.907,-0.176
1.389,2.123,-0.125
1.39,2.337,-0.167
1.391,2.509,-0.133
1.392,2.656,-0.024
1.393,2.782,0.06
1.394,2.895,0.078
1.395,3.01,0.054
1.396,3.114,0.007
1.397,3.206,0.29
1.398,3.276,0.899
1.399,3.309,0.601
1.4,3.318,0.277
1.401,3.311,0.186
1.402,3.283,0.049
1.403,3.249,0.068
1.404,3.211,0.077
1.405,3.173,0.04
1.406,3.121,-0.043
1.407,2.987,0.006
1.408,2.81,-0.009
1.409,2.642,0.018
1.41,2.486,0.0
1.411,2.339,0.025
1.412,2.201,0.014
1.413,2.073,0.021
1.414,1.951,0.008
1.415,1.837,-0.003
1.416,1.73,-0.018
1.417,1.629,-0.055
1.418,1.535,-0.098
1.419,1.446,-0.149
1.42,1.362,-0.133
1.421,1.284,-0.022
1.422,1.209,-0.014
1.423,1.141,-0.053
1.424,1.075,-0.016
1.425,1.012,-0.025
1.426,0.955,-0.056
1.427,0.9,-0.099
1.428,0.849,-0.117
1.429,0.8,-0.115
1.43,0.755,-0.039
1.431,0.712,0.004
1.432,0.671,0.05
1.433,0.633,0.097
1.434,0.597,0.103
1.435,0.563,0.108
1.436,0.531,0.052
1.437,0.502,0.016
1.438,0.474,0.008
1.439,0.446,0.012
1.44,0.421,0.001
1.441,0.398,-0.016
1.442,0.375,0.015
1.443,0.354,0.115
1.444,0.335,0.23
1.445,0.317,0.104
1.446,0.298,0.014
1.447,0.282,0.004
1.448,0.266,-0.029
1.449,0.251,0.019
1.45,0.238,-0.008
1.451,0.225,-0.014
1.452,0.213,-0.036
1.453,0.2,0.003
1.454,0.189,-0.026
1.455,0.18,0.004
1.456,0.171,0.05
1.457,0.161,0.068
1.458,0.152,0.079
1.459,0.144,0.064
1.46,0.137,0.078
1.461,0.13,0.075
1.462,0.122,0.047
1.463,0.116,0.001
1.464,0.11,0.024
1.465,0.105,0.056
1.466,0.1,0.06
1.467,0.094,0.053
1.468,0.089,0.01
1.469,0.075,-0.048
1.47,0.075,-0.043
1.471,0.071,0.012
1.472,0.049,0.037
1.473,0.008,0.031
1.474,-0.018,0.03
1.475,-0.04,0.033
1.476,-0.067,0.04
1.477,-0.089,0.039
1.478,-0.101,0.051
1.479,-0.116,0.045
1.48,-0.133,0.051
1.481,-0.158,0.049
1.482,-0.183,0.051
1.483,-0.196,0.046
1.484,-0.221,0.034
1.485,-0.237,0.036
1.486,-0.256,0.032
1.487,-0.278,0.024
1.488,-0.298,0.028
1.489,-0.313,0.029
1.49,-0.337,0.033
1.491,-0.355,0.033
1.492,-0.372,0.025
1.493,-0.391,0.02
1.494,-0.417,0.012
1.495,-0.437,0.005
1.496,-0.44,0.007
1.497,-0.449,0.006
1.498,-0.461,0.003
1.499,-0.476,0.004
1.5,-0.481,0.005
2.28,-3.117,-0.625
2.281,-3.081,-0.478
2.282,-2.967,-0.31
2.283,-2.789,-0.184
2.284,-2.621,-0.045
2.285,-2.465,0.06
2.286,-2.318,0.172
2.287,-2.18,0.263
2.288,-2.05,0.352
2.289,-1.929,0.426
2.29,-1.815,0.496
2.291,-1.708,0.557
2.292,-1.607,0.61
2.293,-1.512,0.66
2.294,-1.424,0.699
2.295,-1.34,0.735
2.296,-1.262,0.764
2.297,-1.187,0.793
2.298,-1.119,0.809
2.299,-1.053,0.83
2.3,-0.991,0.841
2.301,-0.932,0.855
2.302,-0.877,0.859
2.303,-0.827,0.867
2.304,-0.779,0.866
2.305,-0.734,0.867
2.306,-0.691,0.863
2.307,-0.651,0.86
2.308,-0.613,0.851
2.309,-0.577,0.846
2.31,-0.544,0.835
2.311,-0.512,0.824
2.312,-0.482,0.813
2.313,-0.454,0.799
2.314,-0.429,0.785
2.315,-0.403,0.769
2.316,-0.38,0.753
2.317,-0.358,0.736
2.318,-0.338,0.72
2.319,-0.318,0.701
2.32,-0.3,0.684
2.321,-0.283,0.664
2.322,-0.266,0.645
2.323,-0.25,0.626
2.324,-0.237,0.607
2.325,-0.223,0.587
2.326,-0.21,0.569
2.327,-0.199,0.549
2.328,-0.187,0.529
2.329,-0.176,0.511
2.33,-0.167,0.491
2.331,-0.157,0.471
2.332,-0.149,0.453
2.333,-0.141,0.435
2.334,-0.132,0.416
