Time,Tibialis antelior,Gastrocnemius medialis
2.867,0.158,0.009
2.868,0.044,0.009
2.869,-0.019,0.01
2.87,0.014,0.009
2.871,0.024,0.01
2.872,0.107,0.008
2.873,0.133,0.001
2.874,0.036,-0.004
2.875,-0.045,-0.005
2.876,-0.04,-0.007
2.877,-0.018,-0.007
2.878,-0.094,-0.037
2.879,-0.067,-0.056
2.88,0.021,-0.013
2.881,-0.077,0.023
2.882,-0.153,0.018
2.883,0.045,0.01
2.884,0.104,0.012
2.885,0.017,0.005
2.886,0.018,0.006
2.887,-0.005,0.009
2.888,-0.019,0.018
2.889,-0.183,0.024
2.89,-0.47,0.024
2.891,-0.88,0.022
2.892,-0.903,0.019
2.893,-0.412,0.008
2.894,0.448,-0.001
2.895,0.345,-0.002
2.896,0.191,-0.007
2.897,0.36,-0.012
2.898,0.143,-0.045
2.899,0.262,-0.063
2.9,0.406,-0.025
2.901,0.588,0.009
2.902,0.378,0.006
2.903,0.166,0.003
2.904,0.017,0.005
2.905,0.051,-0.001
2.906,0.065,0.004
2.907,0.03,0.003
2.908,0.072,0.005
2.909,0.075,0.003
2.91,0.058,0.003
2.911,0.026,0.002
2.912,-0.016,0.001
2.913,-0.079,-0.001
2.914,-0.186,-0.004
2.915,-0.133,-0.002
2.916,0.004,-0.004
2.917,-0.03,-0.006
2.918,0.072,-0.041
2.919,0.13,-0.059
2.92,0.124,-0.02
2.921,0.147,0.014
2.922,0.067,0.017
2.923,0.006,0.015
2.924,0.041,0.019
2.925,0.006,0.01
2.926,-0.017,0.013
2.927,-0.134,0.012
2.928,-0.133,0.015
2.929,-0.063,0.014
2.93,0.097,0.013
2.931,0.124,0.009
2.932,-0.032,0.006
2.933,-0.095,0.0
2.934,-0.086,0.0
2.935,-0.053,0.003
2.936,-0.074,0.001
2.937,-0.082,-0.003
2.938,-0.16,-0.037
2.939,-0.213,-0.058
2.94,-0.189,-0.022
2.941,-0.142,0.008
2.942,-0.168,0.009
2.943,-0.202,0.008
2.944,-0.082,0.014
2.945,0.092,0.013
2.946,0.096,0.016
2.947,0.129,0.011
2.948,0.063,0.012
2.949,-0.07,0.008
2.95,0.054,0.007
2.951,0.159,0.007
2.952,-0.039,0.007
2.953,-0.2,0.001
2.954,0.037,-0.001
2.955,-0.102,0.005
2.956,-0.158,0.005
2.957,0.162,-0.003
2.958,0.147,-0.036
2.959,-0.14,-0.053
2.96,-0.183,-0.015
2.961,-0.14,0.017
2.962,-0.038,0.014
2.963,0.337,0.01
2.964,0.292,0.013
2.965,0.187,0.008
2.966,0.147,0.011
2.967,-0.006,0.011
2.968,0.058,0.014
2.969,0.05,0.013
2.97,0.026,0.009
2.971,-0.021,0.007
2.972,-0.068,0.005
2.973,-0.178,0.001
2.974,-0.218,-0.002
2.975,-0.029,0.0
2.976,0.117,-0.002
2.977,0.098,-0.005
2.978,0.03,-0.034
2.979,-0.124,-0.049
2.98,-0.111,-0.01
2.981,-0.02,0.023
2.982,0.23,0.017
2.983,0.171,0.012
2.984,0.016,0.016
2.985,-0.063,0.007
2.986,0.071,0.011
2.987,0.158,0.004
2.988,0.105,0.005
2.989,0.14,0.001
2.99,0.081,0.001
2.991,0.097,0.0
2.992,0.053,-0.001
2.993,0.003,-0.004
2.994,-0.004,-0.006
2.995,-0.019,-0.002
2.996,-0.05,-0.004
2.997,-0.044,-0.007
2.998,-0.116,-0.037
2.999,-0.124,-0.052
3.0,-0.075,-0.014
3.001,0.0,0.014
3.002,0.049,0.012
3.003,0.062,0.007
3.004,0.006,0.012
3.005,-0.056,0.004
3.006,-0.019,0.005
3.007,0.022,0.001
3.008,0.066,0.003
3.009,0.085,0.004
3.01,0.097,0.003
3.011,0.01,0.006
3.012,-0.103,0.005
3.013,-0.12,0.003
3.014,-0.17,0.005
3.015,-0.267,0.007
3.016,-0.343,0.006
3.017,-0.302,0.0
3.018,-0.097,-0.029
3.019,0.115,-0.047
3.02,0.348,-0.017
3.021,0.291,0.014
3.022,0.141,0.013
3.023,0.127,0.009
3.024,0.044,0.011
3.025,0.039,0.003
3.026,-0.006,0.005
3.027,-0.013,0.004
3.028,0.019,0.007
3.029,-0.003,0.008
3.03,0.007,0.006
3.031,0.018,0.006
3.032,0.019,0.004
3.033,0.02,0.001
3.034,0.021,-0.002
3.035,0.003,0.0
3.036,-0.021,-0.004
3.037,0.0,-0.004
3.038,-0.014,-0.032
3.039,-0.032,-0.045
3.04,-0.021,-0.01
3.041,0.011,0.017
3.042,0.028,0.017
3.043,0.017,0.015
3.044,0.021,0.018
3.045,-0.022,0.013
3.046,-0.033,0.016
3.047,-0.023,0.01
3.048,-0.056,0.012
3.049,-0.13,0.008
3.05,-0.135,0.003
3.051,-0.101,0.003
3.052,0.083,0.0
3.053,0.153,-0.002
3.054,0.027,-0.003
3.055,0.005,-0.001
3.056,-0.011,-0.002
3.057,-0.011,-0.004
3.058,-0.004,-0.031
3.059,-0.013,-0.043
3.06,-0.004,-0.01
3.061,0.031,0.015
3.062,0.042,0.016
3.063,0.034,0.015
3.064,0.037,0.017
3.065,0.003,0.012
3.066,0.009,0.014
3.067,0.003,0.008
3.068,0.027,0.01
3.069,0.023,0.004
3.07,0.009,0.004
3.071,0.016,0.003
3.072,0.013,0.002
3.073,0.011,-0.002
3.074,0.006,-0.004
3.075,0.004,-0.002
3.076,0.003,0.0
3.077,0.002,0.0
3.078,-0.031,-0.023
3.079,-0.053,-0.034
3.08,-0.008,-0.008
3.081,0.028,0.014
3.082,0.027,0.011
3.083,0.02,0.011
3.084,0.031,0.015
3.085,0.023,0.008
3.086,0.022,0.004
3.087,0.031,-0.004
3.088,0.041,-0.002
3.089,0.023,-0.003
3.09,-0.022,0.0
3.091,-0.035,0.007
3.092,-0.043,0.012
3.093,-0.041,0.01
3.094,-0.028,0.005
3.095,-0.018,0.003
3.096,0.156,0.001
3.097,0.195,-0.006
3.098,-0.027,-0.033
3.099,-0.031,-0.043
3.1,-0.038,-0.014
3.101,-0.007,0.01
3.102,0.023,0.008
3.103,0.027,0.006
3.104,0.028,0.008
3.105,-0.023,0.003
3.106,0.002,0.003
3.107,-0.006,0.002
3.108,0.0,0.004
3.109,-0.004,0.003
3.11,0.006,0.003
3.111,0.0,0.002
3.112,-0.007,0.0
3.113,-0.015,0.0
3.114,-0.01,-0.003
3.115,-0.005,0.0
3.116,-0.006,0.0
3.117,-0.013,-0.001
3.118,-0.05,-0.024
3.119,-0.08,-0.035
3.12,-0.028,-0.008
3.121,0.011,0.017
3.122,0.016,0.021
3.123,0.022,0.02
3.124,0.023,0.017
3.125,0.016,0.009
3.126,0.018,0.007
3.127,0.015,-0.003
3.128,0.019,-0.005
3.129,0.011,-0.007
3.13,0.01,-0.01
3.131,0.012,-0.009
3.132,0.017,-0.011
3.133,0.019,-0.016
3.134,0.019,-0.024
3.135,0.022,-0.049
3.136,0.017,-0.04
3.137,0.009,-0.014
3.138,-0.032,-0.032
3.139,-0.053,-0.031
3.14,-0.011,0.011
3.78,-0.025,-0.005
3.781,-0.053,0.019
3.782,-0.117,0.016
3.783,-0.223,0.012
3.784,-0.207,0.014
3.785,-0.176,0.007
3.786,-0.001,0.009
3.787,0.135,0.009
3.788,0.108,0.01
3.789,0.075,0.011
3.79,-0.028,0.01
3.791,-0.132,0.009
3.792,-0.186,0.005
3.793,-0.109,-0.002
3.794,-0.048,-0.001
3.795,-0.085,0.001
3.796,-0.026,-0.002
3.797,0.036,-0.01
3.798,0.041,-0.047
3.799,0.07,-0.057
3.8,0.09,-0.017
3.801,0.128,0.011
3.802,0.1,0.007
3.803,0.066,0.006
3.804,0.107,0.012
3.805,0.032,0.007
3.806,-0.037,0.011
3.807,-0.152,0.006
3.808,-0.268,0.01
3.809,-0.213,0.009
3.81,0.203,0.01
3.811,0.421,0.008
3.812,0.16,0.003
3.813,0.14,-0.001
3.814,0.258,-0.004
3.815,0.182,-0.002
3.816,0.046,-0.005
3.817,0.001,-0.011
3.818,-0.041,-0.045
3.819,-0.07,-0.05
3.82,-0.001,0.0
3.821,0.04,0.032
3.822,0.038,0.03
3.823,-0.007,0.032
3.824,-0.034,0.037
3.825,-0.065,0.032
3.826,-0.052,0.039
3.827,-0.06,0.04
3.828,-0.02,0.045
3.829,-0.032,0.04
3.83,-0.015,0.04
3.831,-0.017,0.036
3.832,-0.018,0.029
3.833,-0.039,0.015
3.834,-0.041,0.008
3.835,-0.036,0.003
3.836,-0.043,-0.003
3.837,-0.037,-0.019
3.838,-0.083,-0.065
3.839,-0.092,-0.078
3.84,-0.014,-0.032
3.841,0.053,-0.007
3.842,0.089,-0.017
3.843,0.081,-0.021
3.844,0.055,-0.023
3.845,0.029,-0.029
3.846,0.004,-0.025
3.847,-0.017,-0.027
3.848,-0.028,-0.023
3.849,-0.003,-0.024
3.85,0.022,-0.024
3.851,0.016,-0.026
3.852,-0.01,-0.027
3.853,-0.011,-0.032
3.854,-0.019,-0.033
3.855,-0.088,-0.029
3.856,-0.113,-0.029
3.857,-0.087,-0.035
3.858,-0.085,-0.069
3.859,-0.074,-0.074
3.86,0.031,-0.025
3.861,0.137,0.006
3.862,-0.006,0.002
3.863,-0.074,0.005
3.864,-0.014,0.008
3.865,-0.041,0.003
3.866,-0.002,0.011
3.867,-0.018,0.009
3.868,-0.007,0.015
3.869,-0.029,0.013
3.87,-0.003,0.015
3.871,0.013,0.014
3.872,0.018,0.01
3.873,0.023,0.0
3.874,0.037,0.0
3.875,0.052,0.002
3.876,0.045,0.003
3.877,0.053,-0.001
3.878,-0.001,-0.039
3.879,-0.058,-0.046
3.88,-0.013,0.001
3.881,0.012,0.028
3.882,0.001,0.024
3.883,-0.01,0.022
3.884,-0.018,0.028
3.885,-0.017,0.019
3.886,0.03,0.022
3.887,0.064,0.019
3.888,0.078,0.025
3.889,0.088,0.02
3.89,0.091,0.02
3.891,0.062,0.018
3.892,0.042,0.015
3.893,0.02,0.007
3.894,0.011,0.005
3.895,0.011,0.009
3.896,0.012,0.01
3.897,0.006,0.001
3.898,-0.047,-0.034
3.899,-0.061,-0.039
3.9,-0.001,0.003
3.901,0.048,0.026
3.902,0.039,0.024
3.903,0.037,0.022
3.904,0.041,0.022
3.905,0.035,0.019
3.906,0.041,0.02
3.907,0.037,0.015
3.908,0.041,0.018
3.909,0.031,0.016
3.91,0.025,0.016
3.911,0.004,0.014
3.912,-0.016,0.012
3.913,-0.04,0.004
3.914,-0.065,0.003
3.915,-0.077,0.006
3.916,-0.09,0.005
3.917,-0.057,-0.001
3.918,0.002,-0.039
3.919,0.029,-0.044
3.92,0.075,-0.002
3.921,0.111,0.017
3.922,0.064,0.015
3.923,0.061,0.015
3.924,0.039,0.016
3.925,0.026,0.01
3.926,0.027,0.009
3.927,0.02,0.006
3.928,0.027,0.012
3.929,0.023,0.011
3.93,0.025,0.011
3.931,0.024,0.009
3.932,0.015,0.006
3.933,-0.016,-0.003
3.934,-0.016,-0.007
3.935,0.008,0.0
3.936,0.023,0.001
3.937,0.035,-0.004
3.938,-0.019,-0.037
3.939,-0.059,-0.042
3.94,-0.045,-0.005
3.941,-0.051,0.016
3.942,-0.101,0.015
3.943,-0.09,0.013
3.944,-0.061,0.013
3.945,-0.033,0.008
3.946,0.025,0.013
3.947,0.007,0.009
3.948,0.034,0.014
3.949,0.067,0.012
3.95,0.021,0.01
3.951,-0.031,0.007
3.952,-0.058,0.003
3.953,-0.028,-0.005
3.954,0.141,-0.005
3.955,0.162,-0.004
3.956,-0.042,-0.003
3.957,-0.046,-0.01
3.958,-0.07,-0.041
3.959,-0.043,-0.045
3.96,0.01,-0.007
3.961,-0.022,0.018
3.962,-0.075,0.012
3.963,-0.151,0.007
3.964,-0.16,0.01
3.965,-0.063,0.009
3.966,0.09,0.014
3.967,0.076,0.01
3.968,0.121,0.016
3.969,0.153,0.012
3.97,0.149,0.011
3.971,0.053,0.006
3.972,-0.048,0.004
3.973,-0.153,-0.004
3.974,-0.206,-0.005
3.975,-0.186,-0.001
3.976,-0.137,-0.004
3.977,-0.057,-0.011
3.978,-0.12,-0.038
3.979,0.007,-0.041
3.98,0.296,-0.005
3.981,0.344,0.019
3.982,0.238,0.015
3.983,0.079,0.018
3.984,0.07,0.018
3.985,-0.017,0.012
3.986,-0.005,0.011
3.987,0.055,0.008
3.988,0.054,0.01
3.989,0.067,0.005
3.99,0.023,0.005
3.991,0.059,0.003
3.992,0.056,0.003
3.993,0.014,-0.003
3.994,-0.017,-0.006
3.995,-0.012,-0.003
3.996,-0.026,-0.006
3.997,-0.031,-0.008
3.998,-0.077,-0.035
3.999,-0.088,-0.04
4.0,-0.038,-0.008
4.001,-0.006,0.009
4.002,-0.005,0.006
4.003,-0.006,0.007
4.004,-0.002,0.009
4.005,-0.003,0.007
4.006,0.013,0.009
4.007,0.012,0.004
4.008,0.034,0.004
4.009,0.048,0.0
4.01,0.05,0.0
4.011,0.037,0.0
4.012,0.024,-0.001
4.013,-0.008,-0.008
4.014,-0.028,-0.006
4.015,-0.041,-0.003
4.016,-0.046,-0.009
4.017,-0.055,-0.014
4.018,-0.119,-0.038
4.019,-0.167,-0.043
4.02,-0.099,-0.014
4.021,-0.047,0.001
4.022,-0.021,0.003
4.023,-0.004,0.006
4.024,-0.03,0.009
4.025,-0.02,0.009
4.026,0.123,0.013
4.027,0.186,0.008
4.028,0.08,0.01
4.029,0.03,0.003
4.03,-0.015,0.0
4.031,0.008,0.0
4.032,-0.002,-0.002
4.033,-0.017,-0.008
4.034,0.0,-0.01
4.035,-0.015,-0.007
4.036,-0.059,-0.007
4.037,-0.037,-0.011
4.038,-0.045,-0.032
4.039,-0.07,-0.032
4.04,-0.006,-0.004
4.041,0.023,0.009
4.042,0.029,0.004
4.043,-0.011,0.004
4.044,-0.038,0.007
4.045,-0.091,0.004
4.046,-0.062,0.01
4.047,-0.05,0.01
4.048,-0.028,0.014
4.049,-0.017,0.012
4.05,-0.016,0.01
4.051,-0.017,0.009
4.052,0.015,0.006
4.053,0.087,-0.005
4.054,0.153,-0.005
4.055,0.113,-0.005
4.056,0.035,-0.007
4.057,-0.003,-0.011
4.058,-0.113,-0.031
4.059,-0.149,-0.031
4.06,-0.009,-0.003
4.061,0.098,0.013
4.062,0.134,0.012
4.063,0.088,0.014
4.064,-0.007,0.014
4.065,0.13,0.011
4.066,0.234,0.011
4.067,-0.054,0.009
4.068,-0.099,0.01
4.069,-0.041,0.007
4.07,-0.037,0.006
4.071,0.069,0.003
4.072,0.047,0.004
4.073,0.03,0.001
4.074,-0.114,0.001
4.075,-0.041,0.001
4.076,0.136,-0.002
4.077,0.081,-0.009
4.078,-0.119,-0.026
4.079,-0.222,-0.025
4.08,-0.224,0.0
4.081,-0.186,0.017
4.082,-0.016,0.017
4.083,0.232,0.019
4.084,0.285,0.015
4.085,0.122,0.01
4.086,0.019,0.012
4.087,0.018,0.008
4.088,0.017,0.008
4.089,-0.116,0.006
4.09,-0.197,0.005
4.091,-0.171,0.003
4.092,-0.032,0.004
4.093,0.136,-0.001
4.094,0.132,0.0
4.095,0.106,0.0
4.096,0.154,-0.001
4.097,0.146,-0.002
4.098,0.1,-0.018
4.099,0.046,-0.023
4.1,-0.074,-0.003
4.101,-0.008,0.008
4.102,-0.041,0.004
4.103,-0.001,0.003
4.104,0.066,0.004
4.105,0.064,0.003
4.106,0.04,0.006
4.107,0.033,0.006
4.108,0.033,0.012
4.109,0.018,0.011
4.11,0.022,0.011
4.111,0.006,0.01
4.112,-0.002,0.01
4.113,-0.067,0.003
4.114,-0.068,0.001
4.115,-0.038,0.002
4.116,0.008,-0.003
4.117,0.045,-0.007
4.118,0.022,-0.02
4.119,-0.039,-0.02
4.12,-0.004,0.002
4.121,0.0,0.017
4.122,-0.081,0.008
4.123,-0.104,0.006
4.124,-0.091,0.005
4.125,-0.056,0.004
4.126,0.106,0.007
4.127,0.3,0.004
4.128,0.212,0.006
4.129,0.11,0.003
4.13,-0.079,0.003
4.131,-0.258,0.005
4.132,-0.196,0.007
4.133,-0.285,0.005
4.134,-0.183,0.006
4.135,-0.18,0.004
4.136,-0.519,0.002
4.137,-0.284,-0.005
4.138,0.268,-0.022
4.139,0.355,-0.024
4.14,0.228,-0.006
4.141,0.12,0.001
4.142,0.095,0.0
4.143,0.095,0.003
4.144,0.114,0.005
4.145,0.009,0.002
4.146,-0.097,0.002
4.147,-0.114,0.002
4.148,0.087,0.003
4.149,0.311,0.001
4.15,0.199,0.003
4.151,-0.04,0.001
4.152,-0.09,0.002
4.153,-0.119,-0.002
4.154,0.026,0.0
4.155,0.156,0.001
4.156,0.183,0.0
4.157,0.161,-0.004
4.158,0.077,-0.02
4.159,0.024,-0.022
4.16,0.08,-0.009
4.161,0.108,0.002
4.162,0.104,0.001
4.163,0.076,0.003
4.164,0.05,0.009
4.165,-0.093,0.01
4.166,-0.246,0.012
4.167,-0.287,0.012
4.168,-0.147,0.012
4.169,0.119,0.012
4.17,0.023,0.011
4.171,-0.078,0.008
4.172,-0.023,0.004
4.173,0.091,0.002
4.174,0.048,0.0
4.175,0.04,-0.004
4.176,0.214,-0.01
4.177,0.317,-0.014
4.178,0.296,-0.025
4.179,-0.007,-0.026
4.18,-0.269,-0.011
4.181,-0.593,0.001
4.182,-0.913,0.007
4.183,-0.743,0.013
4.184,-0.538,0.017
4.185,-0.72,0.023
4.186,-0.571,0.02
4.187,-0.309,0.013
4.188,-0.046,0.006
4.189,0.357,0.001
4.19,0.258,0.001
4.191,-0.16,0.004
4.192,0.27,0.004
4.193,0.761,0.001
4.194,0.448,0.01
4.195,0.331,0.008
4.196,0.309,-0.001
4.197,0.415,-0.003
4.198,0.262,-0.005
4.199,-0.02,-0.003
4.2,-0.18,0.001
4.201,0.232,0.0
4.202,0.462,-0.006
4.203,0.23,-0.004
4.204,0.226,-0.003
4.205,0.132,0.002
4.206,0.135,0.006
4.207,0.225,0.002
4.208,0.122,0.002
4.209,0.15,0.003
4.21,0.129,0.005
4.211,0.083,0.004
4.212,0.022,0.002
4.213,-0.028,-0.002
4.214,-0.039,-0.001
4.215,0.011,0.0
4.216,0.033,0.0
4.217,-0.02,-0.002
4.218,-0.05,-0.016
4.219,-0.074,-0.014
4.22,-0.046,-0.001
4.221,-0.053,0.008
4.222,-0.042,0.006
4.223,-0.05,0.003
4.224,-0.054,0.006
4.225,-0.074,0.009
4.226,-0.063,0.012
4.227,-0.055,0.006
4.228,-0.023,0.005
4.229,-0.033,0.005
4.23,-0.041,0.004
4.231,-0.061,0.002
4.232,-0.062,0.0
4.233,-0.056,-0.003
4.234,-0.029,-0.001
4.235,-0.029,0.0
4.236,-0.04,0.001
4.237,-0.045,0.0
4.238,-0.058,-0.015
4.239,-0.059,-0.022
4.24,-0.031,-0.008
4.241,-0.017,0.002
4.242,-0.027,0.005
4.243,-0.023,0.012
4.244,-0.022,0.01
4.245,-0.025,0.004
4.246,-0.019,0.003
4.247,-0.008,0.001
4.248,-0.011,0.001
4.249,-0.006,0.0
4.25,-0.015,0.0
4.251,-0.019,-0.001
4.252,-0.026,-0.002
4.253,-0.013,-0.006
4.254,-0.01,-0.006
4.255,-0.022,-0.002
4.256,-0.025,-0.006
4.257,-0.029,-0.005
4.258,-0.058,-0.015
4.259,-0.052,-0.017
4.26,-0.017,0.0
4.261,0.008,0.007
4.262,0.014,0.005
4.263,0.01,0.006
4.264,0.003,0.008
4.265,-0.009,0.005
4.266,-0.004,0.004
4.267,-0.003,0.005
4.268,0.001,0.007
4.269,-0.004,0.003
4.27,-0.006,0.007
4.271,-0.007,0.01
4.272,-0.011,0.008
4.273,-0.015,-0.003
4.274,0.0,-0.01
4.275,0.008,-0.011
4.276,0.009,-0.018
4.277,0.007,-0.026
4.278,-0.008,-0.034
4.279,0.001,-0.035
4.28,0.04,-0.016
4.281,0.074,-0.001
4.282,0.066,-0.003
4.283,0.042,-0.003
4.284,0.009,-0.006
4.285,-0.025,0.001
4.286,-0.057,0.006
4.287,-0.084,0.002
4.288,-0.06,0.002
4.289,-0.018,-0.002
4.29,-0.03,-0.011
4.291,-0.049,-0.002
4.292,0.007,0.009
4.293,0.058,0.011
4.294,0.106,0.008
4.295,0.061,0.003
4.296,0.048,0.0
4.297,0.039,-0.007
4.298,0.003,-0.022
4.299,-0.009,-0.019
4.3,0.017,0.0
5.04,-0.087,-0.005
5.041,-0.127,-0.001
5.042,-0.036,-0.004
5.043,-0.043,-0.004
5.044,-0.002,-0.006
5.045,0.253,-0.007
5.046,0.548,-0.007
5.047,0.289,-0.005
5.048,-0.062,-0.003
5.049,-0.101,-0.004
5.05,-0.098,-0.003
5.051,-0.072,-0.001
5.052,-0.087,0.0
5.053,0.031,-0.004
5.054,0.201,0.0
5.055,0.227,0.005
5.056,0.161,0.006
5.057,-0.043,0.006
5.058,-0.126,0.0
5.059,-0.038,0.013
5.06,0.024,0.038
5.061,0.041,0.049
5.062,0.039,0.043
5.063,0.025,0.042
5.064,0.028,0.034
5.065,0.013,0.025
5.066,0.004,0.017
5.067,-0.01,0.005
5.068,0.0,0.0
5.069,0.001,-0.01
5.07,0.017,-0.017
5.071,0.026,-0.026
5.072,0.041,-0.033
5.073,0.024,-0.038
5.074,0.017,-0.037
5.075,0.004,-0.039
5.076,-0.009,-0.038
5.077,-0.041,-0.039
5.078,-0.096,-0.054
5.079,-0.103,-0.051
5.08,-0.076,-0.033
5.081,-0.083,-0.023
5.082,-0.096,-0.026
5.083,-0.091,-0.022
5.084,-0.058,-0.02
5.085,0.003,-0.017
5.086,0.001,-0.014
5.087,0.001,-0.014
5.088,0.008,-0.009
5.089,0.003,-0.011
5.09,0.009,-0.01
5.091,0.008,-0.011
5.092,0.011,-0.008
5.093,-0.002,-0.011
5.094,-0.016,-0.007
5.095,-0.033,-0.007
5.096,-0.032,-0.005
5.097,-0.031,-0.005
5.098,-0.05,-0.016
5.099,-0.074,-0.011
5.1,-0.052,0.004
5.101,0.093,0.013
5.102,0.191,0.013
5.103,0.102,0.016
5.104,0.056,0.016
5.105,-0.007,0.013
5.106,0.01,0.014
5.107,0.02,0.013
5.108,0.016,0.014
5.109,-0.001,0.015
5.11,-0.048,0.017
5.111,0.007,0.018
5.112,0.02,0.014
5.113,0.041,0.009
5.114,0.025,0.009
5.115,0.054,0.009
5.116,0.024,0.01
5.117,0.022,0.006
5.118,-0.017,-0.003
5.119,-0.024,0.002
5.12,-0.014,0.012
5.121,-0.006,0.017
5.122,-0.017,0.015
5.123,-0.016,0.015
5.124,-0.003,0.017
5.125,0.003,0.013
5.126,0.015,0.013
5.127,0.038,0.015
5.128,0.086,0.021
5.129,0.067,0.019
5.13,0.062,0.02
5.131,0.083,0.018
5.132,-0.073,0.015
5.133,-0.304,0.014
5.134,-0.542,0.02
5.135,-0.771,0.018
5.136,-0.68,0.013
5.137,-0.139,0.009
5.138,0.394,-0.002
5.139,0.462,0.0
5.14,0.346,0.011
5.141,0.311,0.013
5.142,0.449,0.008
5.143,0.447,0.014
5.144,0.353,0.01
5.145,0.237,0.012
5.146,0.201,0.012
5.147,0.137,0.012
5.148,0.111,0.012
5.149,0.0,0.009
5.15,-0.078,0.008
5.151,-0.118,0.009
5.152,-0.19,0.01
5.153,-0.194,0.004
5.154,-0.103,0.008
5.155,0.059,0.006
5.156,0.02,0.002
5.157,0.023,-0.001
5.158,0.086,-0.011
5.159,0.081,-0.01
5.16,0.112,0.002
5.161,0.099,0.007
5.162,-0.017,0.005
5.163,-0.036,0.008
5.164,-0.014,0.005
5.165,-0.041,0.005
5.166,-0.049,0.008
5.167,-0.072,0.006
5.168,-0.085,0.004
5.169,-0.097,0.001
5.17,-0.026,0.004
5.171,0.146,0.003
5.172,0.149,0.002
5.173,0.027,-0.002
5.174,0.022,0.0
5.175,-0.012,0.003
5.176,-0.006,0.0
5.177,-0.024,-0.001
5.178,-0.04,-0.013
5.179,-0.035,-0.009
5.18,0.0,0.003
5.181,0.018,0.007
5.182,0.049,0.006
5.183,0.095,0.004
5.184,0.055,0.006
5.185,0.059,0.004
5.186,0.114,0.006
5.187,0.13,0.009
5.188,0.076,0.01
5.189,0.002,0.007
5.19,-0.074,0.005
5.191,-0.156,0.001
5.192,-0.046,0.0
5.193,-0.076,-0.006
5.194,-0.182,-0.005
5.195,-0.185,-0.003
5.196,-0.228,-0.003
5.197,-0.187,-0.009
5.198,-0.157,-0.022
5.199,-0.082,-0.018
5.2,-0.051,-0.004
5.201,0.028,0.003
5.202,-0.002,0.003
5.203,-0.065,0.003
5.204,-0.07,0.0
5.205,0.003,-0.002
5.206,0.052,0.0
5.207,0.061,0.0
5.208,0.07,0.002
5.209,0.041,0.001
5.21,-0.001,0.001
5.211,-0.019,-0.002
5.212,-0.044,-0.003
5.213,-0.028,-0.007
5.214,0.012,-0.006
5.215,-0.002,-0.002
5.216,0.026,-0.006
5.217,-0.028,-0.008
5.218,-0.062,-0.016
5.219,-0.099,-0.014
5.22,-0.001,-0.003
5.221,0.124,-0.003
5.222,0.054,-0.003
5.223,-0.017,-0.005
5.224,-0.014,-0.007
5.225,0.048,-0.008
5.226,0.094,-0.007
5.227,0.071,-0.002
5.228,0.035,-0.004
5.229,-0.013,-0.004
5.23,-0.016,-0.003
5.231,0.022,-0.003
5.232,0.015,-0.004
5.233,-0.109,-0.006
5.234,-0.202,-0.005
5.235,-0.211,-0.004
5.236,-0.103,-0.004
5.237,-0.176,-0.007
5.238,-0.169,-0.014
5.239,-0.014,-0.004
5.24,-0.133,0.008
5.241,-0.187,0.008
5.242,-0.064,0.003
5.243,0.2,0.0
5.244,0.504,-0.004
5.245,0.69,-0.007
5.246,0.601,-0.003
5.247,0.061,0.004
5.248,-0.094,0.006
5.249,-0.116,0.008
5.25,0.001,0.008
5.251,-0.007,0.006
5.252,-0.378,0.006
5.253,-0.581,-0.001
5.254,-0.577,-0.006
5.255,-0.038,-0.006
5.256,0.517,-0.008
5.257,0.691,-0.009
5.258,0.527,-0.015
5.259,0.234,-0.013
5.26,0.225,0.0
5.261,0.12,0.008
5.262,0.045,0.011
5.263,-0.075,0.01
5.264,-0.144,0.008
5.265,-0.108,0.008
5.266,-0.071,0.012
5.267,0.008,0.016
5.268,0.071,0.02
5.269,0.12,0.012
5.27,0.028,0.0
5.271,0.017,-0.007
5.272,0.015,-0.01
5.273,0.005,-0.011
5.274,0.002,-0.007
5.275,0.011,-0.006
5.276,0.028,-0.006
5.277,0.03,-0.007
5.278,0.012,-0.013
5.279,-0.032,-0.013
5.28,-0.075,0.0
5.281,-0.027,0.006
5.282,0.082,0.008
5.283,0.131,0.013
5.284,0.043,0.014
5.285,-0.041,0.009
5.286,-0.079,0.01
5.287,-0.251,0.012
5.288,-0.126,0.007
5.289,0.076,0.005
5.29,0.23,0.001
5.291,0.046,0.001
5.292,-0.251,0.0
5.293,-0.112,-0.005
5.294,-0.097,0.0
5.295,-0.219,0.004
5.296,-0.315,0.006
5.297,-0.402,0.009
5.298,-0.483,0.009
5.299,-0.466,0.013
5.3,-0.342,0.017
5.301,-0.078,0.006
5.302,0.118,-0.004
5.303,0.533,-0.007
5.304,0.715,-0.009
5.305,0.44,-0.012
5.306,0.176,-0.012
5.307,-0.028,-0.011
5.308,-0.183,-0.005
5.309,-0.155,0.0
5.31,-0.159,0.0
5.311,0.086,0.001
5.312,0.594,-0.001
5.313,0.218,-0.001
5.314,-0.302,0.002
5.315,0.03,0.001
5.316,0.327,0.0
5.317,0.486,-0.002
5.318,0.281,-0.007
5.319,-0.035,-0.004
5.32,-0.241,0.008
5.321,-0.326,0.016
5.322,-0.403,0.018
5.323,-0.652,0.022
5.324,-0.445,0.018
5.325,0.408,0.008
5.326,0.306,0.006
5.327,-0.073,0.008
5.328,-0.24,0.009
5.329,-0.45,0.006
5.33,-0.313,0.004
